"State / Measuring network";"Station code";"Station name";"Station setting";"Station type";"Annual mean value in µg/m³";"Number of daily mean values above 50 µg/m³";"Number of daily mean values above 50 µg/m³ (road salt discount included)*"
Brandenburg;DEBB044;"Cottbus, Bahnhofstr.";"urban area";traffic;18;2;2
Brandenburg;DEBB045;"Frankfurt (Oder), Leipziger Str.";"urban area";traffic;19;4;4
Brandenburg;DEBB049;"Brandenburg, Neuendorfer Str.";"urban area";traffic;17;0;0
Brandenburg;DEBB054;"Potsdam, Zeppelinstr.";"urban area";traffic;16;0;0
Brandenburg;DEBB060;"Eberswalde, Breite Straße";"urban area";traffic;16;2;2
Brandenburg;DEBB068;"Bernau, Lohmühlenstr.";"urban area";traffic;18;2;2
Brandenburg;DEBB073;"Potsdam, Großbeerenstr.";"urban area";traffic;17;0;0
Berlin;DEBE061;"Berlin Schildhornstraße";"urban area";traffic;17;0;0
Berlin;DEBE063;"Berlin Silbersteinstraße 1";"urban area";traffic;18;0;0
Berlin;DEBE065;"Berlin Frankfurter Allee";"urban area";traffic;19;1;1
Berlin;DEBE069;"Berlin Mariendorfer Damm 148";"urban area";traffic;19;4;4
Baden-Württemberg;DEBW080;"Karlsruhe Reinhold-Frank-Straße";"urban area";traffic;13;0;0
Baden-Württemberg;DEBW098;"Mannheim Friedrichsring";"urban area";traffic;16;2;2
Baden-Württemberg;DEBW099;"Stuttgart Arnulf-Klett-Platz";"urban area";traffic;18;2;2
Baden-Württemberg;DEBW116;"Stuttgart Hohenheimer Straße";"urban area";traffic;16;3;3
Baden-Württemberg;DEBW118;"Stuttgart Am Neckartor";"urban area";traffic;17;3;3
Baden-Württemberg;DEBW122;"Freiburg Schwarzwaldstraße";"urban area";traffic;13;0;0
Baden-Württemberg;DEBW136;"Tübingen Mühlstraße";"urban area";traffic;19;12;9
Baden-Württemberg;DEBW147;"Reutlingen Lederstraße-Ost";"urban area";traffic;15;2;2
Baden-Württemberg;DEBW152;"Heilbronn Weinsberger Straße-Ost";"urban area";traffic;15;2;2
Baden-Württemberg;DEBW156;"Schramberg Oberndorfer Straße";"urban area";traffic;12;1;1
Bavaria;DEBY001;Ansbach/Residenzstraße;"urban area";traffic;15;3;3
Bavaria;DEBY006;Augsburg/Königsplatz;"urban area";traffic;14;0;0
Bavaria;DEBY028;"Kelheim/Regensburger Straße";"urban area";traffic;15;2;2
Bavaria;DEBY033;Landshut/Podewilsstraße;"urban area";traffic;12;1;1
Bavaria;DEBY035;"Lindau (Bodensee)/Friedrichshafener Straße";"urban area";traffic;13;1;1
Bavaria;DEBY037;München/Stachus;"urban area";traffic;17;3;3
Bavaria;DEBY056;Fürth/Theresienstraße;"urban area";traffic;14;1;1
Bavaria;DEBY063;Regensburg/Rathaus;"urban area";traffic;14;3;3
Bavaria;DEBY110;Augsburg/Karlstraße;"urban area";traffic;18;2;2
Bavaria;DEBY111;Bayreuth/Hohenzollernring;"urban area";traffic;13;2;2
Bavaria;DEBY115;"München/Landshuter Allee";"urban area";traffic;19;5;5
Bavaria;DEBY119;"Würzburg/Stadtring Süd";"urban area";traffic;15;2;2
Bavaria;DEBY120;Nürnberg/Von-der-Tann-Straße;"urban area";traffic;16;5;5
Bremen;DEHB006;Bremen-Dobben;"urban area";traffic;16;2;2
Bremen;DEHB011;"Bremerhaven-Cherbourger Straße";"urban area";traffic;16;1;1
Hesse;DEHE037;"Wiesbaden Ringkirche";"urban area";traffic;13;0;0
